LINK_ID,DAY,TIME_OF_DAY,FLOW
128793644,09-Apr-2015,00:00:00,188.208888
128793644,09-Apr-2015,00:15:00,156.47558
128793644,09-Apr-2015,00:30:00,122.47106
128793644,09-Apr-2015,00:45:00,101.764416
128793644,09-Apr-2015,01:00:00,92.33328
128793644,09-Apr-2015,01:15:00,93.022224
128793644,09-Apr-2015,01:30:00,77.400064
128793644,09-Apr-2015,01:45:00,68.048928
128793644,09-Apr-2015,02:00:00,53.710968
128793644,09-Apr-2015,02:15:00,52.986584
128793644,09-Apr-2015,02:30:00,61.977816
128793644,09-Apr-2015,02:45:00,58.319988
128793644,09-Apr-2015,03:00:00,58.035516
128793644,09-Apr-2015,03:15:00,51.035552
128793644,09-Apr-2015,03:30:00,50.951112
128793644,09-Apr-2015,03:45:00,59.33328
128793644,09-Apr-2015,04:00:00,60.986628
128793644,09-Apr-2015,04:15:00,71.280064
128793644,09-Apr-2015,04:30:00,79.599896
128793644,09-Apr-2015,04:45:00,106.866584
128793644,09-Apr-2015,05:00:00,147.808848
128793644,09-Apr-2015,05:15:00,187.15554
128793644,09-Apr-2015,05:30:00,219.182248
128793644,09-Apr-2015,05:45:00,262.142208
128793644,09-Apr-2015,06:00:00,320.364536
128793644,09-Apr-2015,06:15:00,382.008876
128793644,09-Apr-2015,06:30:00,458.066732
128793644,09-Apr-2015,06:45:00,529.044436
128793644,09-Apr-2015,07:00:00,617.862368
128793644,09-Apr-2015,07:15:00,697.017764
128793644,09-Apr-2015,07:30:00,767.653216
128793644,09-Apr-2015,07:45:00,816.577832
128793644,09-Apr-2015,08:00:00,811.675572
128793644,09-Apr-2015,08:15:00,800.737752
128793644,09-Apr-2015,08:30:00,778.128852
128793644,09-Apr-2015,08:45:00,768.720052
128793644,09-Apr-2015,09:00:00,740.83108
128793644,09-Apr-2015,09:15:00,699.831164
128793644,09-Apr-2015,09:30:00,678.733388
128793644,09-Apr-2015,09:45:00,676.631124
128793644,09-Apr-2015,10:00:00,727.048876
128793644,09-Apr-2015,10:15:00,768.871072
128793644,09-Apr-2015,10:30:00,787.875476
128793644,09-Apr-2015,10:45:00,796.328876
128793644,09-Apr-2015,11:00:00,806.942224
128793644,09-Apr-2015,11:15:00,862.684364
128793644,09-Apr-2015,11:30:00,897.195464
128793644,09-Apr-2015,11:45:00,949.435568
128793644,09-Apr-2015,12:00:00,982.582236
128793644,09-Apr-2015,12:15:00,966.110996
128793644,09-Apr-2015,12:30:00,988.87992
128793644,09-Apr-2015,12:45:00,1007.2355
128793644,09-Apr-2015,13:00:00,1029.231016
128793644,09-Apr-2015,13:15:00,1034.084364
128793644,09-Apr-2015,13:30:00,1041.560052
128793644,09-Apr-2015,13:45:00,1048.262212
128793644,09-Apr-2015,14:00:00,1052.62676
128793644,09-Apr-2015,14:15:00,1063.204524
128793644,09-Apr-2015,14:30:00,953.408808
128793644,09-Apr-2015,14:45:00,888.662248
128793644,09-Apr-2015,15:00:00,825.648796
128793644,09-Apr-2015,15:15:00,800.542196
128793644,09-Apr-2015,15:30:00,817.613464
128793644,09-Apr-2015,15:45:00,835.955476
128793644,09-Apr-2015,16:00:00,843.93774
128793644,09-Apr-2015,16:15:00,848.004364
128793644,09-Apr-2015,16:30:00,808.880012
128793644,09-Apr-2015,16:45:00,788.075476
128793644,09-Apr-2015,17:00:00,766.70668
128793644,09-Apr-2015,17:15:00,759.404352
128793644,09-Apr-2015,17:30:00,762.697712
128793644,09-Apr-2015,17:45:00,778.088872
128793644,09-Apr-2015,18:00:00,799.37332
128793644,09-Apr-2015,18:15:00,808.248996
128793644,09-Apr-2015,18:30:00,844.146652
128793644,09-Apr-2015,18:45:00,826.471096
128793644,09-Apr-2015,19:00:00,847.871152
128793644,09-Apr-2015,19:15:00,858.315584
128793644,09-Apr-2015,19:30:00,829.760012
128793644,09-Apr-2015,19:45:00,821.782196
128793644,09-Apr-2015,20:00:00,764.98664
128793644,09-Apr-2015,20:15:00,693.862276
128793644,09-Apr-2015,20:30:00,680.831088
128793644,09-Apr-2015,20:45:00,629.124368
128793644,09-Apr-2015,21:00:00,630.351016
128793644,09-Apr-2015,21:15:00,589.595544
128793644,09-Apr-2015,21:30:00,549.048888
128793644,09-Apr-2015,21:45:00,534.466692
128793644,09-Apr-2015,22:00:00,507.768944
128793644,09-Apr-2015,22:15:00,459.253332
128793644,09-Apr-2015,22:30:00,390.337776
128793644,09-Apr-2015,22:45:00,325.977788
128793644,09-Apr-2015,23:00:00,270.16
128793644,09-Apr-2015,23:15:00,246.475584
128793644,09-Apr-2015,23:30:00,197.533396
128793644,09-Apr-2015,23:45:00,182.03992
-24017890,09-Apr-2015,00:00:00,172.00008
-24017890,09-Apr-2015,00:05:00,164.57148
-24017890,09-Apr-2015,00:10:00,157.5
-24017890,09-Apr-2015,00:15:00,146.66652
-24017890,09-Apr-2015,00:20:00,136.8
-24017890,09-Apr-2015,00:25:00,137.45448
-24017890,09-Apr-2015,00:30:00,130.90896
-24017890,09-Apr-2015,00:35:00,115.63632
-24017890,09-Apr-2015,00:40:00,109.0908
-24017890,09-Apr-2015,00:45:00,101.45448
-24017890,09-Apr-2015,00:50:00,96.00012
-24017890,09-Apr-2015,00:55:00,87.27264
-24017890,09-Apr-2015,01:00:00,80.72712
-24017890,09-Apr-2015,01:05:00,73.0908
-24017890,09-Apr-2015,01:10:00,73.0908
-24017890,09-Apr-2015,01:15:00,73.0908
-24017890,09-Apr-2015,01:20:00,63.27288
-24017890,09-Apr-2015,01:25:00,56.72736
-24017890,09-Apr-2015,01:30:00,52.3638
-24017890,09-Apr-2015,01:35:00,54.5454
-24017890,09-Apr-2015,01:40:00,51.27264
-24017890,09-Apr-2015,01:45:00,45.81828
-24017890,09-Apr-2015,01:50:00,46.90908
-24017890,09-Apr-2015,01:55:00,45.81828
-24017890,09-Apr-2015,02:00:00,49.09104
-24017890,09-Apr-2015,02:05:00,43.63632
-24017890,09-Apr-2015,02:10:00,43.63632
-24017890,09-Apr-2015,02:15:00,43.63632
-24017890,09-Apr-2015,02:20:00,45.81828
-24017890,09-Apr-2015,02:25:00,49.09104
-24017890,09-Apr-2015,02:30:00,47.99988
-24017890,09-Apr-2015,02:35:00,51.27264
-24017890,09-Apr-2015,02:40:00,47.99988
-24017890,09-Apr-2015,02:45:00,45.81828
-24017890,09-Apr-2015,02:50:00,45.81828
-24017890,09-Apr-2015,02:55:00,45.81828
-24017890,09-Apr-2015,03:00:00,49.09104
-24017890,09-Apr-2015,03:05:00,44.72712
-24017890,09-Apr-2015,03:10:00,43.63632
-24017890,09-Apr-2015,03:15:00,41.45472
-24017890,09-Apr-2015,03:20:00,38.18196
-24017890,09-Apr-2015,03:25:00,32.72724
-24017890,09-Apr-2015,03:30:00,31.63644
-24017890,09-Apr-2015,03:35:00,33.81804
-24017890,09-Apr-2015,03:40:00,33.81804
-24017890,09-Apr-2015,03:45:00,31.63644
-24017890,09-Apr-2015,03:50:00,32.72724
-24017890,09-Apr-2015,03:55:00,30.54528
-24017890,09-Apr-2015,04:00:00,33.81804
-24017890,09-Apr-2015,04:05:00,38.18196
-24017890,09-Apr-2015,04:10:00,46.90908
-24017890,09-Apr-2015,04:15:00,43.63632
-24017890,09-Apr-2015,04:20:00,45.81828
-24017890,09-Apr-2015,04:25:00,52.3638
-24017890,09-Apr-2015,04:30:00,56.72736
-24017890,09-Apr-2015,04:35:00,60.00012
-24017890,09-Apr-2015,04:40:00,63.27288
-24017890,09-Apr-2015,04:45:00,57.81816
-24017890,09-Apr-2015,04:50:00,64.36368
-24017890,09-Apr-2015,04:55:00,72
-24017890,09-Apr-2015,05:00:00,72
-24017890,09-Apr-2015,05:05:00,69.81804
-24017890,09-Apr-2015,05:10:00,77.45472
-24017890,09-Apr-2015,05:15:00,88.3638
-24017890,09-Apr-2015,05:20:00,89.4546
-24017890,09-Apr-2015,05:25:00,94.90896
-24017890,09-Apr-2015,05:30:00,99.27288
-24017890,09-Apr-2015,05:35:00,114.54552
-24017890,09-Apr-2015,05:40:00,132.00012
-24017890,09-Apr-2015,05:45:00,147.27276
-24017890,09-Apr-2015,05:50:00,160.3638
-24017890,09-Apr-2015,05:55:00,184.36356
-24017890,09-Apr-2015,06:00:00,207.27288
-24017890,09-Apr-2015,06:05:00,245.45448
-24017890,09-Apr-2015,06:10:00,297.81828
-24017890,09-Apr-2015,06:15:00,360
-24017890,09-Apr-2015,06:20:00,440.72712
-24017890,09-Apr-2015,06:25:00,549.81828
-24017890,09-Apr-2015,06:30:00,644.72724
-24017890,09-Apr-2015,06:35:00,698.18184
-24017890,09-Apr-2015,06:40:00,738.5454
-24017890,09-Apr-2015,06:45:00,784.36368
-24017890,09-Apr-2015,06:50:00,813.81816
-24017890,09-Apr-2015,06:55:00,841.09104
-24017890,09-Apr-2015,07:00:00,868.36356
-24017890,09-Apr-2015,07:05:00,867.27276
-24017890,09-Apr-2015,07:10:00,883.6362
-24017890,09-Apr-2015,07:15:00,875.99988
-24017890,09-Apr-2015,07:20:00,861.81804
-24017890,09-Apr-2015,07:25:00,852.00012
-24017890,09-Apr-2015,07:30:00,874.90908
-24017890,09-Apr-2015,07:35:00,929.45448
-24017890,09-Apr-2015,07:40:00,960.00012
-24017890,09-Apr-2015,07:45:00,1006.9092
-24017890,09-Apr-2015,07:50:00,1058.18184
-24017890,09-Apr-2015,07:55:00,1090.90908
-24017890,09-Apr-2015,08:00:00,1153.0908
-24017890,09-Apr-2015,08:05:00,1179.27288
-24017890,09-Apr-2015,08:10:00,1199.99988
-24017890,09-Apr-2015,08:15:00,1209.81816
-24017890,09-Apr-2015,08:20:00,1214.18172
-24017890,09-Apr-2015,08:25:00,1215.27288
-24017890,09-Apr-2015,08:30:00,1204.3638
-24017890,09-Apr-2015,08:35:00,1189.0908
-24017890,09-Apr-2015,08:40:00,1156.36356
-24017890,09-Apr-2015,08:45:00,1135.6362
-24017890,09-Apr-2015,08:50:00,1123.63632
-24017890,09-Apr-2015,08:55:00,1080
-24017890,09-Apr-2015,09:00:00,1061.4546
-24017890,09-Apr-2015,09:05:00,1044
-24017890,09-Apr-2015,09:10:00,994.90896
-24017890,09-Apr-2015,09:15:00,965.45448
-24017890,09-Apr-2015,09:20:00,958.90896
-24017890,09-Apr-2015,09:25:00,937.6362
-24017890,09-Apr-2015,09:30:00,934.3638
-24017890,09-Apr-2015,09:35:00,938.72736
-24017890,09-Apr-2015,09:40:00,933.27264
-24017890,09-Apr-2015,09:45:00,943.09092
-24017890,09-Apr-2015,09:50:00,971.4546
-24017890,09-Apr-2015,09:55:00,975.81816
-24017890,09-Apr-2015,10:00:00,972.5454
-24017890,09-Apr-2015,10:05:00,975.81816
-24017890,09-Apr-2015,10:10:00,971.4546
-24017890,09-Apr-2015,10:15:00,959.45472
-24017890,09-Apr-2015,10:20:00,949.09104
-24017890,09-Apr-2015,10:25:00,932.72724
-24017890,09-Apr-2015,10:30:00,909.81828
-24017890,09-Apr-2015,10:35:00,894.54528
-24017890,09-Apr-2015,10:40:00,870.54552
-24017890,09-Apr-2015,10:45:00,823.63644
-24017890,09-Apr-2015,10:50:00,783.27288
-24017890,09-Apr-2015,10:55:00,778.90896
-24017890,09-Apr-2015,11:00:00,786.54528
-24017890,09-Apr-2015,11:05:00,781.09092
-24017890,09-Apr-2015,11:10:00,783.27288
-24017890,09-Apr-2015,11:15:00,792
-24017890,09-Apr-2015,11:20:00,818.18172
-24017890,09-Apr-2015,11:25:00,867.27276
-24017890,09-Apr-2015,11:30:00,903.27276
-24017890,09-Apr-2015,11:35:00,925.09092
-24017890,09-Apr-2015,11:40:00,970.9092
-24017890,09-Apr-2015,11:45:00,994.90896
-24017890,09-Apr-2015,11:50:00,998.18172
-24017890,09-Apr-2015,11:55:00,1014.54552
-24017890,09-Apr-2015,12:00:00,1040.72724
-24017890,09-Apr-2015,12:05:00,1040.72724
-24017890,09-Apr-2015,12:10:00,1029.81816
-24017890,09-Apr-2015,12:15:00,1017.81828
-24017890,09-Apr-2015,12:20:00,997.09092
-24017890,09-Apr-2015,12:25:00,980.72712
-24017890,09-Apr-2015,12:30:00,934.9092
-24017890,09-Apr-2015,12:35:00,894.54528
-24017890,09-Apr-2015,12:40:00,880.3638
-24017890,09-Apr-2015,12:45:00,861.81804
-24017890,09-Apr-2015,12:50:00,841.09104
-24017890,09-Apr-2015,12:55:00,818.18172
-24017890,09-Apr-2015,13:00:00,813.81816
-24017890,09-Apr-2015,13:05:00,836.72712
-24017890,09-Apr-2015,13:10:00,845.4546
-24017890,09-Apr-2015,13:15:00,860.72724
-24017890,09-Apr-2015,13:20:00,872.72712
-24017890,09-Apr-2015,13:25:00,937.0908
-24017890,09-Apr-2015,13:30:00,936
-24017890,09-Apr-2015,13:35:00,947.99988
-24017890,09-Apr-2015,13:40:00,956.72736
-24017890,09-Apr-2015,13:45:00,968.72724
-24017890,09-Apr-2015,13:50:00,967.63644
-24017890,09-Apr-2015,13:55:00,960.00012
-24017890,09-Apr-2015,14:00:00,940.36356
-24017890,09-Apr-2015,14:05:00,906.54552
-24017890,09-Apr-2015,14:10:00,889.09092
-24017890,09-Apr-2015,14:15:00,864
-24017890,09-Apr-2015,14:20:00,846.5454
-24017890,09-Apr-2015,14:25:00,867.27276
-24017890,09-Apr-2015,14:30:00,872.72712
-24017890,09-Apr-2015,14:35:00,888.00012
-24017890,09-Apr-2015,14:40:00,898.9092
-24017890,09-Apr-2015,14:45:00,933.81804
-24017890,09-Apr-2015,14:50:00,962.18172
-24017890,09-Apr-2015,14:55:00,975.27276
-24017890,09-Apr-2015,15:00:00,1003.63644
-24017890,09-Apr-2015,15:05:00,1013.45472
-24017890,09-Apr-2015,15:10:00,1052.72712
-24017890,09-Apr-2015,15:15:00,1037.45448
-24017890,09-Apr-2015,15:20:00,1000.36368
-24017890,09-Apr-2015,15:25:00,1013.45472
-24017890,09-Apr-2015,15:30:00,989.4546
-24017890,09-Apr-2015,15:35:00,957.81816
-24017890,09-Apr-2015,15:40:00,922.90896
-24017890,09-Apr-2015,15:45:00,916.3638
-24017890,09-Apr-2015,15:50:00,915.27264
-24017890,09-Apr-2015,15:55:00,917.4546
-24017890,09-Apr-2015,16:00:00,910.90908
-24017890,09-Apr-2015,16:05:00,885.81816
-24017890,09-Apr-2015,16:10:00,893.45448
-24017890,09-Apr-2015,16:15:00,925.09092
-24017890,09-Apr-2015,16:20:00,915.27264
-24017890,09-Apr-2015,16:25:00,937.0908
-24017890,09-Apr-2015,16:30:00,977.45472
-24017890,09-Apr-2015,16:35:00,1000.36368
-24017890,09-Apr-2015,16:40:00,1018.90908
-24017890,09-Apr-2015,16:45:00,1023.27264
-24017890,09-Apr-2015,16:50:00,1047.27276
-24017890,09-Apr-2015,16:55:00,1076.72724
-24017890,09-Apr-2015,17:00:00,1114.9092
-24017890,09-Apr-2015,17:05:00,1127.99988
-24017890,09-Apr-2015,17:10:00,1167.27264
-24017890,09-Apr-2015,17:15:00,1201.09104
-24017890,09-Apr-2015,17:20:00,1243.6362
-24017890,09-Apr-2015,17:25:00,1266.54552
-24017890,09-Apr-2015,17:30:00,1298.18196
-24017890,09-Apr-2015,17:35:00,1327.63644
-24017890,09-Apr-2015,17:40:00,1352.72736
-24017890,09-Apr-2015,17:45:00,1374.54552
-24017890,09-Apr-2015,17:50:00,1349.4546
-24017890,09-Apr-2015,17:55:00,1322.18172
-24017890,09-Apr-2015,18:00:00,1327.63644
-24017890,09-Apr-2015,18:05:00,1292.72724
-24017890,09-Apr-2015,18:10:00,1262.18196
-24017890,09-Apr-2015,18:15:00,1243.6362
-24017890,09-Apr-2015,18:20:00,1249.09092
-24017890,09-Apr-2015,18:25:00,1234.90908
-24017890,09-Apr-2015,18:30:00,1224
-24017890,09-Apr-2015,18:35:00,1197.81828
-24017890,09-Apr-2015,18:40:00,1167.27264
-24017890,09-Apr-2015,18:45:00,1188
-24017890,09-Apr-2015,18:50:00,1183.63644
-24017890,09-Apr-2015,18:55:00,1158.54552
-24017890,09-Apr-2015,19:00:00,1143.27288
-24017890,09-Apr-2015,19:05:00,1125.81828
-24017890,09-Apr-2015,19:10:00,1095.27264
-24017890,09-Apr-2015,19:15:00,1042.9092
-24017890,09-Apr-2015,19:20:00,1010.18196
-24017890,09-Apr-2015,19:25:00,957.81816
-24017890,09-Apr-2015,19:30:00,937.0908
-24017890,09-Apr-2015,19:35:00,898.9092
-24017890,09-Apr-2015,19:40:00,853.09092
-24017890,09-Apr-2015,19:45:00,823.63644
-24017890,09-Apr-2015,19:50:00,807.27264
-24017890,09-Apr-2015,19:55:00,786.54528
-24017890,09-Apr-2015,20:00:00,769.09104
-24017890,09-Apr-2015,20:05:00,746.18172
-24017890,09-Apr-2015,20:10:00,710.18172
-24017890,09-Apr-2015,20:15:00,682.9092
-24017890,09-Apr-2015,20:20:00,658.90908
-24017890,09-Apr-2015,20:25:00,646.9092
-24017890,09-Apr-2015,20:30:00,640.36368
-24017890,09-Apr-2015,20:35:00,621.81828
-24017890,09-Apr-2015,20:40:00,613.0908
-24017890,09-Apr-2015,20:45:00,576
-24017890,09-Apr-2015,20:50:00,569.45448
-24017890,09-Apr-2015,20:55:00,551.99988
-24017890,09-Apr-2015,21:00:00,551.99988
-24017890,09-Apr-2015,21:05:00,555.27264
-24017890,09-Apr-2015,21:10:00,549.81828
-24017890,09-Apr-2015,21:15:00,542.18196
-24017890,09-Apr-2015,21:20:00,526.90896
-24017890,09-Apr-2015,21:25:00,515.99988
-24017890,09-Apr-2015,21:30:00,514.90908
-24017890,09-Apr-2015,21:35:00,504
-24017890,09-Apr-2015,21:40:00,511.63632
-24017890,09-Apr-2015,21:45:00,504
-24017890,09-Apr-2015,21:50:00,500.72724
-24017890,09-Apr-2015,21:55:00,477.81828
-24017890,09-Apr-2015,22:00:00,466.9092
-24017890,09-Apr-2015,22:05:00,445.09104
-24017890,09-Apr-2015,22:10:00,424.36368
-24017890,09-Apr-2015,22:15:00,417.81816
-24017890,09-Apr-2015,22:20:00,404.72712
-24017890,09-Apr-2015,22:25:00,385.09092
-24017890,09-Apr-2015,22:30:00,365.45472
-24017890,09-Apr-2015,22:35:00,349.09092
-24017890,09-Apr-2015,22:40:00,334.90908
-24017890,09-Apr-2015,22:45:00,329.45472
-24017890,09-Apr-2015,22:50:00,310.90896
-24017890,09-Apr-2015,22:55:00,295.63632
-24017890,09-Apr-2015,23:00:00,289.0908
-24017890,09-Apr-2015,23:05:00,290.18196
-24017890,09-Apr-2015,23:10:00,269.4546
-24017890,09-Apr-2015,23:15:00,256.36356
-24017890,09-Apr-2015,23:20:00,243.27288
-24017890,09-Apr-2015,23:25:00,227.99988
-24017890,09-Apr-2015,23:30:00,208.36368
-24017890,09-Apr-2015,23:35:00,200.40012
-24017890,09-Apr-2015,23:40:00,180
-24017890,09-Apr-2015,23:45:00,177.00012
-24017890,09-Apr-2015,23:50:00,168.00012
-24017890,09-Apr-2015,23:55:00,162