IN_LINK_ID,OUT_LINK_ID,DAY,TIME_OF_DAY,TURN_RATIO
782790509,-24017890,09-Apr-2015,00:00:00,0.07245
782790509,-24017890,09-Apr-2015,00:05:00,0.07996
782790509,-24017890,09-Apr-2015,00:10:00,0.08093
782790509,-24017890,09-Apr-2015,00:15:00,0.07949
782790509,-24017890,09-Apr-2015,00:20:00,0.07551
782790509,-24017890,09-Apr-2015,00:25:00,0.0724
782790509,-24017890,09-Apr-2015,00:30:00,0.07949
782790509,-24017890,09-Apr-2015,00:35:00,0.07942
782790509,-24017890,09-Apr-2015,00:40:00,0.07304
782790509,-24017890,09-Apr-2015,00:45:00,0.07124
782790509,-24017890,09-Apr-2015,00:50:00,0.06886
782790509,-24017890,09-Apr-2015,00:55:00,0.07027
782790509,-24017890,09-Apr-2015,01:00:00,0.06662
782790509,-24017890,09-Apr-2015,01:05:00,0.06391
782790509,-24017890,09-Apr-2015,01:10:00,0.05899
782790509,-24017890,09-Apr-2015,01:15:00,0.06163
782790509,-24017890,09-Apr-2015,01:20:00,0.06408
782790509,-24017890,09-Apr-2015,01:25:00,0.05692
782790509,-24017890,09-Apr-2015,01:30:00,0.05444
782790509,-24017890,09-Apr-2015,01:35:00,0.05045
782790509,-24017890,09-Apr-2015,01:40:00,0.05349
782790509,-24017890,09-Apr-2015,01:45:00,0.0502
782790509,-24017890,09-Apr-2015,01:50:00,0.04544
782790509,-24017890,09-Apr-2015,01:55:00,0.04768
782790509,-24017890,09-Apr-2015,02:00:00,0.04752
782790509,-24017890,09-Apr-2015,02:05:00,0.05259
782790509,-24017890,09-Apr-2015,02:10:00,0.04633
782790509,-24017890,09-Apr-2015,02:15:00,0.04631
782790509,-24017890,09-Apr-2015,02:20:00,0.04754
782790509,-24017890,09-Apr-2015,02:25:00,0.04953
782790509,-24017890,09-Apr-2015,02:30:00,0.05383
782790509,-24017890,09-Apr-2015,02:35:00,0.05408
782790509,-24017890,09-Apr-2015,02:40:00,0.05928
782790509,-24017890,09-Apr-2015,02:45:00,0.05838
782790509,-24017890,09-Apr-2015,02:50:00,0.0565
782790509,-24017890,09-Apr-2015,02:55:00,0.05716
782790509,-24017890,09-Apr-2015,03:00:00,0.05725
782790509,-24017890,09-Apr-2015,03:05:00,0.06434
782790509,-24017890,09-Apr-2015,03:10:00,0.06032
782790509,-24017890,09-Apr-2015,03:15:00,0.05709
782790509,-24017890,09-Apr-2015,03:20:00,0.05355
782790509,-24017890,09-Apr-2015,03:25:00,0.04985
782790509,-24017890,09-Apr-2015,03:30:00,0.04237
782790509,-24017890,09-Apr-2015,03:35:00,0.0399
782790509,-24017890,09-Apr-2015,03:40:00,0.04013
782790509,-24017890,09-Apr-2015,03:45:00,0.03884
782790509,-24017890,09-Apr-2015,03:50:00,0.03541
782790509,-24017890,09-Apr-2015,03:55:00,0.03512
782790509,-24017890,09-Apr-2015,04:00:00,0.03154
782790509,-24017890,09-Apr-2015,04:05:00,0.03259
782790509,-24017890,09-Apr-2015,04:10:00,0.03437
782790509,-24017890,09-Apr-2015,04:15:00,0.04142
782790509,-24017890,09-Apr-2015,04:20:00,0.03546
782790509,-24017890,09-Apr-2015,04:25:00,0.03471
782790509,-24017890,09-Apr-2015,04:30:00,0.03664
782790509,-24017890,09-Apr-2015,04:35:00,0.03884
782790509,-24017890,09-Apr-2015,04:40:00,0.03888
782790509,-24017890,09-Apr-2015,04:45:00,0.03783
782790509,-24017890,09-Apr-2015,04:50:00,0.03249
782790509,-24017890,09-Apr-2015,04:55:00,0.03317
782790509,-24017890,09-Apr-2015,05:00:00,0.03472
782790509,-24017890,09-Apr-2015,05:05:00,0.03273
782790509,-24017890,09-Apr-2015,05:10:00,0.02927
782790509,-24017890,09-Apr-2015,05:15:00,0.0302
782790509,-24017890,09-Apr-2015,05:20:00,0.03225
782790509,-24017890,09-Apr-2015,05:25:00,0.03059
782790509,-24017890,09-Apr-2015,05:30:00,0.03071
782790509,-24017890,09-Apr-2015,05:35:00,0.03025
782790509,-24017890,09-Apr-2015,05:40:00,0.03399
782790509,-24017890,09-Apr-2015,05:45:00,0.03703
782790509,-24017890,09-Apr-2015,05:50:00,0.03898
782790509,-24017890,09-Apr-2015,05:55:00,0.04028
782790509,-24017890,09-Apr-2015,06:00:00,0.04382
782790509,-24017890,09-Apr-2015,06:05:00,0.0462
782790509,-24017890,09-Apr-2015,06:10:00,0.05158
782790509,-24017890,09-Apr-2015,06:15:00,0.05869
782790509,-24017890,09-Apr-2015,06:20:00,0.06615
782790509,-24017890,09-Apr-2015,06:25:00,0.07455
782790509,-24017890,09-Apr-2015,06:30:00,0.08784
782790509,-24017890,09-Apr-2015,06:35:00,0.0981
782790509,-24017890,09-Apr-2015,06:40:00,0.10073
782790509,-24017890,09-Apr-2015,06:45:00,0.10154
782790509,-24017890,09-Apr-2015,06:50:00,0.10259
782790509,-24017890,09-Apr-2015,06:55:00,0.10096
782790509,-24017890,09-Apr-2015,07:00:00,0.10039
782790509,-24017890,09-Apr-2015,07:05:00,0.09952
782790509,-24017890,09-Apr-2015,07:10:00,0.09677
782790509,-24017890,09-Apr-2015,07:15:00,0.09486
782790509,-24017890,09-Apr-2015,07:20:00,0.09186
782790509,-24017890,09-Apr-2015,07:25:00,0.08764
782790509,-24017890,09-Apr-2015,07:30:00,0.08397
782790509,-24017890,09-Apr-2015,07:35:00,0.08445
782790509,-24017890,09-Apr-2015,07:40:00,0.08913
782790509,-24017890,09-Apr-2015,07:45:00,0.09165
782790509,-24017890,09-Apr-2015,07:50:00,0.09572
782790509,-24017890,09-Apr-2015,07:55:00,0.10035
782790509,-24017890,09-Apr-2015,08:00:00,0.10452
782790509,-24017890,09-Apr-2015,08:05:00,0.11096
782790509,-24017890,09-Apr-2015,08:10:00,0.11652
782790509,-24017890,09-Apr-2015,08:15:00,0.12067
782790509,-24017890,09-Apr-2015,08:20:00,0.12378
782790509,-24017890,09-Apr-2015,08:25:00,0.12513
782790509,-24017890,09-Apr-2015,08:30:00,0.1278
782790509,-24017890,09-Apr-2015,08:35:00,0.13002
782790509,-24017890,09-Apr-2015,08:40:00,0.13155
782790509,-24017890,09-Apr-2015,08:45:00,0.13206
782790509,-24017890,09-Apr-2015,08:50:00,0.13176
782790509,-24017890,09-Apr-2015,08:55:00,0.13177
782790509,-24017890,09-Apr-2015,09:00:00,0.12839
782790509,-24017890,09-Apr-2015,09:05:00,0.12804
782790509,-24017890,09-Apr-2015,09:10:00,0.1272
782790509,-24017890,09-Apr-2015,09:15:00,0.12382
782790509,-24017890,09-Apr-2015,09:20:00,0.12317
782790509,-24017890,09-Apr-2015,09:25:00,0.12161
782790509,-24017890,09-Apr-2015,09:30:00,0.11639
782790509,-24017890,09-Apr-2015,09:35:00,0.11577
782790509,-24017890,09-Apr-2015,09:40:00,0.11677
782790509,-24017890,09-Apr-2015,09:45:00,0.117
782790509,-24017890,09-Apr-2015,09:50:00,0.11765
782790509,-24017890,09-Apr-2015,09:55:00,0.12093
782790509,-24017890,09-Apr-2015,10:00:00,0.12046
782790509,-24017890,09-Apr-2015,10:05:00,0.12114
782790509,-24017890,09-Apr-2015,10:10:00,0.12011
782790509,-24017890,09-Apr-2015,10:15:00,0.11838
782790509,-24017890,09-Apr-2015,10:20:00,0.11701
782790509,-24017890,09-Apr-2015,10:25:00,0.11692
782790509,-24017890,09-Apr-2015,10:30:00,0.11332
782790509,-24017890,09-Apr-2015,10:35:00,0.10889
782790509,-24017890,09-Apr-2015,10:40:00,0.1058
782790509,-24017890,09-Apr-2015,10:45:00,0.10282
782790509,-24017890,09-Apr-2015,10:50:00,0.09821
782790509,-24017890,09-Apr-2015,10:55:00,0.09223
782790509,-24017890,09-Apr-2015,11:00:00,0.09018
782790509,-24017890,09-Apr-2015,11:05:00,0.09073
782790509,-24017890,09-Apr-2015,11:10:00,0.08945
782790509,-24017890,09-Apr-2015,11:15:00,0.08905
782790509,-24017890,09-Apr-2015,11:20:00,0.08791
782790509,-24017890,09-Apr-2015,11:25:00,0.08927
782790509,-24017890,09-Apr-2015,11:30:00,0.09402
782790509,-24017890,09-Apr-2015,11:35:00,0.09749
782790509,-24017890,09-Apr-2015,11:40:00,0.10069
782790509,-24017890,09-Apr-2015,11:45:00,0.10409
782790509,-24017890,09-Apr-2015,11:50:00,0.10553
782790509,-24017890,09-Apr-2015,11:55:00,0.10473
782790509,-24017890,09-Apr-2015,12:00:00,0.10563
782790509,-24017890,09-Apr-2015,12:05:00,0.10755
782790509,-24017890,09-Apr-2015,12:10:00,0.10768
782790509,-24017890,09-Apr-2015,12:15:00,0.10676
782790509,-24017890,09-Apr-2015,12:20:00,0.10594
782790509,-24017890,09-Apr-2015,12:25:00,0.10378
782790509,-24017890,09-Apr-2015,12:30:00,0.10199
782790509,-24017890,09-Apr-2015,12:35:00,0.09591
782790509,-24017890,09-Apr-2015,12:40:00,0.09141
782790509,-24017890,09-Apr-2015,12:45:00,0.09043
782790509,-24017890,09-Apr-2015,12:50:00,0.08926
782790509,-24017890,09-Apr-2015,12:55:00,0.08632
782790509,-24017890,09-Apr-2015,13:00:00,0.08423
782790509,-24017890,09-Apr-2015,13:05:00,0.08326
782790509,-24017890,09-Apr-2015,13:10:00,0.0854
782790509,-24017890,09-Apr-2015,13:15:00,0.08609
782790509,-24017890,09-Apr-2015,13:20:00,0.08675
782790509,-24017890,09-Apr-2015,13:25:00,0.08778
782790509,-24017890,09-Apr-2015,13:30:00,0.09381
782790509,-24017890,09-Apr-2015,13:35:00,0.0935
782790509,-24017890,09-Apr-2015,13:40:00,0.09407
782790509,-24017890,09-Apr-2015,13:45:00,0.09437
782790509,-24017890,09-Apr-2015,13:50:00,0.09578
782790509,-24017890,09-Apr-2015,13:55:00,0.09499
782790509,-24017890,09-Apr-2015,14:00:00,0.09368
782790509,-24017890,09-Apr-2015,14:05:00,0.09179
782790509,-24017890,09-Apr-2015,14:10:00,0.08768
782790509,-24017890,09-Apr-2015,14:15:00,0.08446
782790509,-24017890,09-Apr-2015,14:20:00,0.08102
782790509,-24017890,09-Apr-2015,14:25:00,0.07883
782790509,-24017890,09-Apr-2015,14:30:00,0.08013
782790509,-24017890,09-Apr-2015,14:35:00,0.08128
782790509,-24017890,09-Apr-2015,14:40:00,0.08007
782790509,-24017890,09-Apr-2015,14:45:00,0.07996
782790509,-24017890,09-Apr-2015,14:50:00,0.08259
782790509,-24017890,09-Apr-2015,14:55:00,0.08548
782790509,-24017890,09-Apr-2015,15:00:00,0.08588
782790509,-24017890,09-Apr-2015,15:05:00,0.08935
782790509,-24017890,09-Apr-2015,15:10:00,0.09172
782790509,-24017890,09-Apr-2015,15:15:00,0.0969
782790509,-24017890,09-Apr-2015,15:20:00,0.0945
782790509,-24017890,09-Apr-2015,15:25:00,0.09132
782790509,-24017890,09-Apr-2015,15:30:00,0.09315
782790509,-24017890,09-Apr-2015,15:35:00,0.09204
782790509,-24017890,09-Apr-2015,15:40:00,0.08859
782790509,-24017890,09-Apr-2015,15:45:00,0.08479
782790509,-24017890,09-Apr-2015,15:50:00,0.08341
782790509,-24017890,09-Apr-2015,15:55:00,0.08338
782790509,-24017890,09-Apr-2015,16:00:00,0.08304
782790509,-24017890,09-Apr-2015,16:05:00,0.08199
782790509,-24017890,09-Apr-2015,16:10:00,0.07888
782790509,-24017890,09-Apr-2015,16:15:00,0.08003
782790509,-24017890,09-Apr-2015,16:20:00,0.08256
782790509,-24017890,09-Apr-2015,16:25:00,0.08035
782790509,-24017890,09-Apr-2015,16:30:00,0.08178
782790509,-24017890,09-Apr-2015,16:35:00,0.08575
782790509,-24017890,09-Apr-2015,16:40:00,0.0884
782790509,-24017890,09-Apr-2015,16:45:00,0.09028
782790509,-24017890,09-Apr-2015,16:50:00,0.08991
782790509,-24017890,09-Apr-2015,16:55:00,0.09165
782790509,-24017890,09-Apr-2015,17:00:00,0.09459
782790509,-24017890,09-Apr-2015,17:05:00,0.09759
782790509,-24017890,09-Apr-2015,17:10:00,0.09894
782790509,-24017890,09-Apr-2015,17:15:00,0.10214
782790509,-24017890,09-Apr-2015,17:20:00,0.10528
782790509,-24017890,09-Apr-2015,17:25:00,0.10888
782790509,-24017890,09-Apr-2015,17:30:00,0.11055
782790509,-24017890,09-Apr-2015,17:35:00,0.1128
782790509,-24017890,09-Apr-2015,17:40:00,0.11494
782790509,-24017890,09-Apr-2015,17:45:00,0.11998
782790509,-24017890,09-Apr-2015,17:50:00,0.12567
782790509,-24017890,09-Apr-2015,17:55:00,0.12276
782790509,-24017890,09-Apr-2015,18:00:00,0.12099
782790509,-24017890,09-Apr-2015,18:05:00,0.12201
782790509,-24017890,09-Apr-2015,18:10:00,0.11934
782790509,-24017890,09-Apr-2015,18:15:00,0.11703
782790509,-24017890,09-Apr-2015,18:20:00,0.1156
782790509,-24017890,09-Apr-2015,18:25:00,0.11641
782790509,-24017890,09-Apr-2015,18:30:00,0.11621
782790509,-24017890,09-Apr-2015,18:35:00,0.11713
782790509,-24017890,09-Apr-2015,18:40:00,0.11488
782790509,-24017890,09-Apr-2015,18:45:00,0.11272
782790509,-24017890,09-Apr-2015,18:50:00,0.11703
782790509,-24017890,09-Apr-2015,18:55:00,0.11751
782790509,-24017890,09-Apr-2015,19:00:00,0.11691
782790509,-24017890,09-Apr-2015,19:05:00,0.11813
782790509,-24017890,09-Apr-2015,19:10:00,0.11922
782790509,-24017890,09-Apr-2015,19:15:00,0.1183
782790509,-24017890,09-Apr-2015,19:20:00,0.11531
782790509,-24017890,09-Apr-2015,19:25:00,0.11425
782790509,-24017890,09-Apr-2015,19:30:00,0.11213
782790509,-24017890,09-Apr-2015,19:35:00,0.11348
782790509,-24017890,09-Apr-2015,19:40:00,0.11344
782790509,-24017890,09-Apr-2015,19:45:00,0.11085
782790509,-24017890,09-Apr-2015,19:50:00,0.11136
782790509,-24017890,09-Apr-2015,19:55:00,0.11196
782790509,-24017890,09-Apr-2015,20:00:00,0.11117
782790509,-24017890,09-Apr-2015,20:05:00,0.1111
782790509,-24017890,09-Apr-2015,20:10:00,0.11206
782790509,-24017890,09-Apr-2015,20:15:00,0.11024
782790509,-24017890,09-Apr-2015,20:20:00,0.10938
782790509,-24017890,09-Apr-2015,20:25:00,0.10643
782790509,-24017890,09-Apr-2015,20:30:00,0.10579
782790509,-24017890,09-Apr-2015,20:35:00,0.10666
782790509,-24017890,09-Apr-2015,20:40:00,0.10643
782790509,-24017890,09-Apr-2015,20:45:00,0.10541
782790509,-24017890,09-Apr-2015,20:50:00,0.10086
782790509,-24017890,09-Apr-2015,20:55:00,0.10168
782790509,-24017890,09-Apr-2015,21:00:00,0.10047
782790509,-24017890,09-Apr-2015,21:05:00,0.101
782790509,-24017890,09-Apr-2015,21:10:00,0.10262
782790509,-24017890,09-Apr-2015,21:15:00,0.10303
782790509,-24017890,09-Apr-2015,21:20:00,0.10394
782790509,-24017890,09-Apr-2015,21:25:00,0.10405
782790509,-24017890,09-Apr-2015,21:30:00,0.10376
782790509,-24017890,09-Apr-2015,21:35:00,0.10386
782790509,-24017890,09-Apr-2015,21:40:00,0.10354
782790509,-24017890,09-Apr-2015,21:45:00,0.10678
782790509,-24017890,09-Apr-2015,21:50:00,0.10745
782790509,-24017890,09-Apr-2015,21:55:00,0.10725
782790509,-24017890,09-Apr-2015,22:00:00,0.10457
782790509,-24017890,09-Apr-2015,22:05:00,0.10541
782790509,-24017890,09-Apr-2015,22:10:00,0.10344
782790509,-24017890,09-Apr-2015,22:15:00,0.10058
782790509,-24017890,09-Apr-2015,22:20:00,0.10128
782790509,-24017890,09-Apr-2015,22:25:00,0.10149
782790509,-24017890,09-Apr-2015,22:30:00,0.10118
782790509,-24017890,09-Apr-2015,22:35:00,0.10134
782790509,-24017890,09-Apr-2015,22:40:00,0.10159
782790509,-24017890,09-Apr-2015,22:45:00,0.1012
782790509,-24017890,09-Apr-2015,22:50:00,0.10596
782790509,-24017890,09-Apr-2015,22:55:00,0.10474
782790509,-24017890,09-Apr-2015,23:00:00,0.10259
782790509,-24017890,09-Apr-2015,23:05:00,0.10764
782790509,-24017890,09-Apr-2015,23:10:00,0.11288
782790509,-24017890,09-Apr-2015,23:15:00,0.09764
782790509,-24017890,09-Apr-2015,23:20:00,0.09663
782790509,-24017890,09-Apr-2015,23:25:00,0.09542
782790509,-24017890,09-Apr-2015,23:30:00,0.09291
782790509,-24017890,09-Apr-2015,23:35:00,0.08754
