IN_LINK_ID,OUT_LINK_ID,DAY,TIME_OF_DAY,TURN_RATIO
782790509,-24017890,09-Apr-2015,23:40:00,0.08769
782790509,-24017890,09-Apr-2015,23:45:00,0.07999
782790509,-24017890,09-Apr-2015,23:50:00,0.07933
782790509,-24017890,09-Apr-2015,23:55:00,0.07722
782790509,28426365,09-Apr-2015,00:00:00,0.92755
782790509,28426365,09-Apr-2015,00:05:00,0.92004
782790509,28426365,09-Apr-2015,00:10:00,0.91907
782790509,28426365,09-Apr-2015,00:15:00,0.92051
782790509,28426365,09-Apr-2015,00:20:00,0.92449
782790509,28426365,09-Apr-2015,00:25:00,0.9276
782790509,28426365,09-Apr-2015,00:30:00,0.92051
782790509,28426365,09-Apr-2015,00:35:00,0.92058
782790509,28426365,09-Apr-2015,00:40:00,0.92696
782790509,28426365,09-Apr-2015,00:45:00,0.92876
782790509,28426365,09-Apr-2015,00:50:00,0.93114
782790509,28426365,09-Apr-2015,00:55:00,0.92973
782790509,28426365,09-Apr-2015,01:00:00,0.93338
782790509,28426365,09-Apr-2015,01:05:00,0.93609
782790509,28426365,09-Apr-2015,01:10:00,0.94101
782790509,28426365,09-Apr-2015,01:15:00,0.93837
782790509,28426365,09-Apr-2015,01:20:00,0.93592
782790509,28426365,09-Apr-2015,01:25:00,0.94308
782790509,28426365,09-Apr-2015,01:30:00,0.94556
782790509,28426365,09-Apr-2015,01:35:00,0.94955
782790509,28426365,09-Apr-2015,01:40:00,0.94651
782790509,28426365,09-Apr-2015,01:45:00,0.9498
782790509,28426365,09-Apr-2015,01:50:00,0.95456
782790509,28426365,09-Apr-2015,01:55:00,0.95232
782790509,28426365,09-Apr-2015,02:00:00,0.95248
782790509,28426365,09-Apr-2015,02:05:00,0.94741
782790509,28426365,09-Apr-2015,02:10:00,0.95367
782790509,28426365,09-Apr-2015,02:15:00,0.95369
782790509,28426365,09-Apr-2015,02:20:00,0.95246
782790509,28426365,09-Apr-2015,02:25:00,0.95047
782790509,28426365,09-Apr-2015,02:30:00,0.94617
782790509,28426365,09-Apr-2015,02:35:00,0.94592
782790509,28426365,09-Apr-2015,02:40:00,0.94072
782790509,28426365,09-Apr-2015,02:45:00,0.94162
782790509,28426365,09-Apr-2015,02:50:00,0.9435
782790509,28426365,09-Apr-2015,02:55:00,0.94284
782790509,28426365,09-Apr-2015,03:00:00,0.94275
782790509,28426365,09-Apr-2015,03:05:00,0.93566
782790509,28426365,09-Apr-2015,03:10:00,0.93968
782790509,28426365,09-Apr-2015,03:15:00,0.94291
782790509,28426365,09-Apr-2015,03:20:00,0.94645
782790509,28426365,09-Apr-2015,03:25:00,0.95015
782790509,28426365,09-Apr-2015,03:30:00,0.95763
782790509,28426365,09-Apr-2015,03:35:00,0.9601
782790509,28426365,09-Apr-2015,03:40:00,0.95987
782790509,28426365,09-Apr-2015,03:45:00,0.96116
782790509,28426365,09-Apr-2015,03:50:00,0.96459
782790509,28426365,09-Apr-2015,03:55:00,0.96488
782790509,28426365,09-Apr-2015,04:00:00,0.96846
782790509,28426365,09-Apr-2015,04:05:00,0.96741
782790509,28426365,09-Apr-2015,04:10:00,0.96563
782790509,28426365,09-Apr-2015,04:15:00,0.95859
782790509,28426365,09-Apr-2015,04:20:00,0.96454
782790509,28426365,09-Apr-2015,04:25:00,0.96529
782790509,28426365,09-Apr-2015,04:30:00,0.96337
782790509,28426365,09-Apr-2015,04:35:00,0.96117
782790509,28426365,09-Apr-2015,04:40:00,0.96113
782790509,28426365,09-Apr-2015,04:45:00,0.96217
782790509,28426365,09-Apr-2015,04:50:00,0.96751
782790509,28426365,09-Apr-2015,04:55:00,0.96683
782790509,28426365,09-Apr-2015,05:00:00,0.96528
782790509,28426365,09-Apr-2015,05:05:00,0.96727
782790509,28426365,09-Apr-2015,05:10:00,0.97073
782790509,28426365,09-Apr-2015,05:15:00,0.9698
782790509,28426365,09-Apr-2015,05:20:00,0.96775
782790509,28426365,09-Apr-2015,05:25:00,0.96941
782790509,28426365,09-Apr-2015,05:30:00,0.96929
782790509,28426365,09-Apr-2015,05:35:00,0.96975
782790509,28426365,09-Apr-2015,05:40:00,0.96601
782790509,28426365,09-Apr-2015,05:45:00,0.96297
782790509,28426365,09-Apr-2015,05:50:00,0.96102
782790509,28426365,09-Apr-2015,05:55:00,0.95972
782790509,28426365,09-Apr-2015,06:00:00,0.95618
782790509,28426365,09-Apr-2015,06:05:00,0.9538
782790509,28426365,09-Apr-2015,06:10:00,0.94842
782790509,28426365,09-Apr-2015,06:15:00,0.94131
782790509,28426365,09-Apr-2015,06:20:00,0.93385
782790509,28426365,09-Apr-2015,06:25:00,0.92545
782790509,28426365,09-Apr-2015,06:30:00,0.91216
782790509,28426365,09-Apr-2015,06:35:00,0.9019
782790509,28426365,09-Apr-2015,06:40:00,0.89927
782790509,28426365,09-Apr-2015,06:45:00,0.89846
782790509,28426365,09-Apr-2015,06:50:00,0.89741
782790509,28426365,09-Apr-2015,06:55:00,0.89904
782790509,28426365,09-Apr-2015,07:00:00,0.89961
782790509,28426365,09-Apr-2015,07:05:00,0.90048
782790509,28426365,09-Apr-2015,07:10:00,0.90323
782790509,28426365,09-Apr-2015,07:15:00,0.90514
782790509,28426365,09-Apr-2015,07:20:00,0.90814
782790509,28426365,09-Apr-2015,07:25:00,0.91236
782790509,28426365,09-Apr-2015,07:30:00,0.91603
782790509,28426365,09-Apr-2015,07:35:00,0.91556
782790509,28426365,09-Apr-2015,07:40:00,0.91087
782790509,28426365,09-Apr-2015,07:45:00,0.90835
782790509,28426365,09-Apr-2015,07:50:00,0.90428
782790509,28426365,09-Apr-2015,07:55:00,0.89965
782790509,28426365,09-Apr-2015,08:00:00,0.89548
782790509,28426365,09-Apr-2015,08:05:00,0.88904
782790509,28426365,09-Apr-2015,08:10:00,0.88348
782790509,28426365,09-Apr-2015,08:15:00,0.87933
782790509,28426365,09-Apr-2015,08:20:00,0.87622
782790509,28426365,09-Apr-2015,08:25:00,0.87487
782790509,28426365,09-Apr-2015,08:30:00,0.8722
782790509,28426365,09-Apr-2015,08:35:00,0.86998
782790509,28426365,09-Apr-2015,08:40:00,0.86845
782790509,28426365,09-Apr-2015,08:45:00,0.86794
782790509,28426365,09-Apr-2015,08:50:00,0.86824
782790509,28426365,09-Apr-2015,08:55:00,0.86823
782790509,28426365,09-Apr-2015,09:00:00,0.87162
782790509,28426365,09-Apr-2015,09:05:00,0.87196
782790509,28426365,09-Apr-2015,09:10:00,0.8728
782790509,28426365,09-Apr-2015,09:15:00,0.87618
782790509,28426365,09-Apr-2015,09:20:00,0.87683
782790509,28426365,09-Apr-2015,09:25:00,0.87839
782790509,28426365,09-Apr-2015,09:30:00,0.88361
782790509,28426365,09-Apr-2015,09:35:00,0.88423
782790509,28426365,09-Apr-2015,09:40:00,0.88323
782790509,28426365,09-Apr-2015,09:45:00,0.883
782790509,28426365,09-Apr-2015,09:50:00,0.88236
782790509,28426365,09-Apr-2015,09:55:00,0.87908
782790509,28426365,09-Apr-2015,10:00:00,0.87954
782790509,28426365,09-Apr-2015,10:05:00,0.87886
782790509,28426365,09-Apr-2015,10:10:00,0.87989
782790509,28426365,09-Apr-2015,10:15:00,0.88162
782790509,28426365,09-Apr-2015,10:20:00,0.88299
782790509,28426365,09-Apr-2015,10:25:00,0.88308
782790509,28426365,09-Apr-2015,10:30:00,0.88668
782790509,28426365,09-Apr-2015,10:35:00,0.89111
782790509,28426365,09-Apr-2015,10:40:00,0.8942
782790509,28426365,09-Apr-2015,10:45:00,0.89718
782790509,28426365,09-Apr-2015,10:50:00,0.9018
782790509,28426365,09-Apr-2015,10:55:00,0.90777
782790509,28426365,09-Apr-2015,11:00:00,0.90982
782790509,28426365,09-Apr-2015,11:05:00,0.90927
782790509,28426365,09-Apr-2015,11:10:00,0.91055
782790509,28426365,09-Apr-2015,11:15:00,0.91095
782790509,28426365,09-Apr-2015,11:20:00,0.91209
782790509,28426365,09-Apr-2015,11:25:00,0.91073
782790509,28426365,09-Apr-2015,11:30:00,0.90598
782790509,28426365,09-Apr-2015,11:35:00,0.90251
782790509,28426365,09-Apr-2015,11:40:00,0.89931
782790509,28426365,09-Apr-2015,11:45:00,0.89591
782790509,28426365,09-Apr-2015,11:50:00,0.89447
782790509,28426365,09-Apr-2015,11:55:00,0.89527
782790509,28426365,09-Apr-2015,12:00:00,0.89438
782790509,28426365,09-Apr-2015,12:05:00,0.89245
782790509,28426365,09-Apr-2015,12:10:00,0.89232
782790509,28426365,09-Apr-2015,12:15:00,0.89324
782790509,28426365,09-Apr-2015,12:20:00,0.89406
782790509,28426365,09-Apr-2015,12:25:00,0.89622
782790509,28426365,09-Apr-2015,12:30:00,0.89801
782790509,28426365,09-Apr-2015,12:35:00,0.90409
782790509,28426365,09-Apr-2015,12:40:00,0.90859
782790509,28426365,09-Apr-2015,12:45:00,0.90957
782790509,28426365,09-Apr-2015,12:50:00,0.91074
782790509,28426365,09-Apr-2015,12:55:00,0.91368
782790509,28426365,09-Apr-2015,13:00:00,0.91577
782790509,28426365,09-Apr-2015,13:05:00,0.91674
782790509,28426365,09-Apr-2015,13:10:00,0.9146
782790509,28426365,09-Apr-2015,13:15:00,0.91391
782790509,28426365,09-Apr-2015,13:20:00,0.91325
782790509,28426365,09-Apr-2015,13:25:00,0.91222
782790509,28426365,09-Apr-2015,13:30:00,0.90619
782790509,28426365,09-Apr-2015,13:35:00,0.9065
782790509,28426365,09-Apr-2015,13:40:00,0.90593
782790509,28426365,09-Apr-2015,13:45:00,0.90563
782790509,28426365,09-Apr-2015,13:50:00,0.90422
782790509,28426365,09-Apr-2015,13:55:00,0.90501
782790509,28426365,09-Apr-2015,14:00:00,0.90632
782790509,28426365,09-Apr-2015,14:05:00,0.90821
782790509,28426365,09-Apr-2015,14:10:00,0.91232
782790509,28426365,09-Apr-2015,14:15:00,0.91554
782790509,28426365,09-Apr-2015,14:20:00,0.91898
782790509,28426365,09-Apr-2015,14:25:00,0.92117
782790509,28426365,09-Apr-2015,14:30:00,0.91988
782790509,28426365,09-Apr-2015,14:35:00,0.91872
782790509,28426365,09-Apr-2015,14:40:00,0.91993
782790509,28426365,09-Apr-2015,14:45:00,0.92004
782790509,28426365,09-Apr-2015,14:50:00,0.91741
782790509,28426365,09-Apr-2015,14:55:00,0.91452
782790509,28426365,09-Apr-2015,15:00:00,0.91412
782790509,28426365,09-Apr-2015,15:05:00,0.91065
782790509,28426365,09-Apr-2015,15:10:00,0.90828
782790509,28426365,09-Apr-2015,15:15:00,0.9031
782790509,28426365,09-Apr-2015,15:20:00,0.9055
782790509,28426365,09-Apr-2015,15:25:00,0.90868
782790509,28426365,09-Apr-2015,15:30:00,0.90685
782790509,28426365,09-Apr-2015,15:35:00,0.90796
782790509,28426365,09-Apr-2015,15:40:00,0.91141
782790509,28426365,09-Apr-2015,15:45:00,0.91521
782790509,28426365,09-Apr-2015,15:50:00,0.91659
782790509,28426365,09-Apr-2015,15:55:00,0.91662
782790509,28426365,09-Apr-2015,16:00:00,0.91695
782790509,28426365,09-Apr-2015,16:05:00,0.91801
782790509,28426365,09-Apr-2015,16:10:00,0.92112
782790509,28426365,09-Apr-2015,16:15:00,0.91997
782790509,28426365,09-Apr-2015,16:20:00,0.91744
782790509,28426365,09-Apr-2015,16:25:00,0.91965
782790509,28426365,09-Apr-2015,16:30:00,0.91822
782790509,28426365,09-Apr-2015,16:35:00,0.91426
782790509,28426365,09-Apr-2015,16:40:00,0.9116
782790509,28426365,09-Apr-2015,16:45:00,0.90972
782790509,28426365,09-Apr-2015,16:50:00,0.91009
782790509,28426365,09-Apr-2015,16:55:00,0.90835
782790509,28426365,09-Apr-2015,17:00:00,0.90541
782790509,28426365,09-Apr-2015,17:05:00,0.90241
782790509,28426365,09-Apr-2015,17:10:00,0.90106
782790509,28426365,09-Apr-2015,17:15:00,0.89786
782790509,28426365,09-Apr-2015,17:20:00,0.89472
782790509,28426365,09-Apr-2015,17:25:00,0.89112
782790509,28426365,09-Apr-2015,17:30:00,0.88945
782790509,28426365,09-Apr-2015,17:35:00,0.88721
782790509,28426365,09-Apr-2015,17:40:00,0.88506
782790509,28426365,09-Apr-2015,17:45:00,0.88002
782790509,28426365,09-Apr-2015,17:50:00,0.87433
782790509,28426365,09-Apr-2015,17:55:00,0.87724
782790509,28426365,09-Apr-2015,18:00:00,0.87901
782790509,28426365,09-Apr-2015,18:05:00,0.87799
782790509,28426365,09-Apr-2015,18:10:00,0.88066
782790509,28426365,09-Apr-2015,18:15:00,0.88297
782790509,28426365,09-Apr-2015,18:20:00,0.8844
782790509,28426365,09-Apr-2015,18:25:00,0.88359
782790509,28426365,09-Apr-2015,18:30:00,0.88379
782790509,28426365,09-Apr-2015,18:35:00,0.88287
782790509,28426365,09-Apr-2015,18:40:00,0.88512
782790509,28426365,09-Apr-2015,18:45:00,0.88728
782790509,28426365,09-Apr-2015,18:50:00,0.88297
782790509,28426365,09-Apr-2015,18:55:00,0.88248
782790509,28426365,09-Apr-2015,19:00:00,0.88309
782790509,28426365,09-Apr-2015,19:05:00,0.88187
782790509,28426365,09-Apr-2015,19:10:00,0.88078
782790509,28426365,09-Apr-2015,19:15:00,0.8817
782790509,28426365,09-Apr-2015,19:20:00,0.88469
782790509,28426365,09-Apr-2015,19:25:00,0.88575
782790509,28426365,09-Apr-2015,19:30:00,0.88787
782790509,28426365,09-Apr-2015,19:35:00,0.88653
782790509,28426365,09-Apr-2015,19:40:00,0.88656
782790509,28426365,09-Apr-2015,19:45:00,0.88916
782790509,28426365,09-Apr-2015,19:50:00,0.88864
782790509,28426365,09-Apr-2015,19:55:00,0.88804
782790509,28426365,09-Apr-2015,20:00:00,0.88883
782790509,28426365,09-Apr-2015,20:05:00,0.8889
782790509,28426365,09-Apr-2015,20:10:00,0.88794
782790509,28426365,09-Apr-2015,20:15:00,0.88976
782790509,28426365,09-Apr-2015,20:20:00,0.89062
782790509,28426365,09-Apr-2015,20:25:00,0.89357
782790509,28426365,09-Apr-2015,20:30:00,0.89421
782790509,28426365,09-Apr-2015,20:35:00,0.89334
782790509,28426365,09-Apr-2015,20:40:00,0.89357
782790509,28426365,09-Apr-2015,20:45:00,0.89459
782790509,28426365,09-Apr-2015,20:50:00,0.89914
782790509,28426365,09-Apr-2015,20:55:00,0.89832
782790509,28426365,09-Apr-2015,21:00:00,0.89953
782790509,28426365,09-Apr-2015,21:05:00,0.899
782790509,28426365,09-Apr-2015,21:10:00,0.89738
782790509,28426365,09-Apr-2015,21:15:00,0.89697
782790509,28426365,09-Apr-2015,21:20:00,0.89606
782790509,28426365,09-Apr-2015,21:25:00,0.89595
782790509,28426365,09-Apr-2015,21:30:00,0.89624
782790509,28426365,09-Apr-2015,21:35:00,0.89614
782790509,28426365,09-Apr-2015,21:40:00,0.89646
782790509,28426365,09-Apr-2015,21:45:00,0.89322
782790509,28426365,09-Apr-2015,21:50:00,0.89255
782790509,28426365,09-Apr-2015,21:55:00,0.89275
782790509,28426365,09-Apr-2015,22:00:00,0.89543
782790509,28426365,09-Apr-2015,22:05:00,0.89459
782790509,28426365,09-Apr-2015,22:10:00,0.89656
782790509,28426365,09-Apr-2015,22:15:00,0.89942
782790509,28426365,09-Apr-2015,22:20:00,0.89872
782790509,28426365,09-Apr-2015,22:25:00,0.89851
782790509,28426365,09-Apr-2015,22:30:00,0.89882
782790509,28426365,09-Apr-2015,22:35:00,0.89866
782790509,28426365,09-Apr-2015,22:40:00,0.89841
782790509,28426365,09-Apr-2015,22:45:00,0.8988
782790509,28426365,09-Apr-2015,22:50:00,0.89404
782790509,28426365,09-Apr-2015,22:55:00,0.89526
782790509,28426365,09-Apr-2015,23:00:00,0.89741
782790509,28426365,09-Apr-2015,23:05:00,0.89236
782790509,28426365,09-Apr-2015,23:10:00,0.88712
782790509,28426365,09-Apr-2015,23:15:00,0.90236
782790509,28426365,09-Apr-2015,23:20:00,0.90337
782790509,28426365,09-Apr-2015,23:25:00,0.90458
782790509,28426365,09-Apr-2015,23:30:00,0.90709
782790509,28426365,09-Apr-2015,23:35:00,0.91246
782790509,28426365,09-Apr-2015,23:40:00,0.91231
782790509,28426365,09-Apr-2015,23:45:00,0.92001
782790509,28426365,09-Apr-2015,23:50:00,0.92067
782790509,28426365,09-Apr-2015,23:55:00,0.92278